1 Physical GPUs, 1 Logical GPUs
Found 12452 images belonging to 10 classes.
Found 3109 images belonging to 10 classes.
  1/389 [..............................] - ETA: 18:59 - loss: 5.3693e-04 - accuracy: 1.0000
575/835 [===================>..........] - ETA: 11s
577/835 [===================>..........] - ETA: 11s
579/835 [===================>..........] - ETA: 11s
581/835 [===================>..........] - ETA: 11s
583/835 [===================>..........] - ETA: 11s
585/835 [====================>.........] - ETA: 11s
587/835 [====================>.........] - ETA: 10s
589/835 [====================>.........] - ETA: 10s
591/835 [====================>.........] - ETA: 10s
593/835 [====================>.........] - ETA: 10s
595/835 [====================>.........] - ETA: 10s
597/835 [====================>.........] - ETA: 10s
599/835 [====================>.........] - ETA: 10s
601/835 [====================>.........] - ETA: 10s
603/835 [====================>.........] - ETA: 10s
605/835 [====================>.........] - ETA: 10s
607/835 [====================>.........] - ETA: 10s
609/835 [====================>.........] - ETA: 10s
611/835 [====================>.........] - ETA: 9s 
613/835 [=====================>........] - ETA: 9s
615/835 [=====================>........] - ETA: 9s
617/835 [=====================>........] - ETA: 9s
619/835 [=====================>........] - ETA: 9s
621/835 [=====================>........] - ETA: 9s
623/835 [=====================>........] - ETA: 9s
625/835 [=====================>........] - ETA: 9s
627/835 [=====================>........] - ETA: 9s
629/835 [=====================>........] - ETA: 9s
630/835 [=====================>........] - ETA: 9s
632/835 [=====================>........] - ETA: 8s
634/835 [=====================>........] - ETA: 8s
636/835 [=====================>........] - ETA: 8s
638/835 [=====================>........] - ETA: 8s
640/835 [=====================>........] - ETA: 8s
642/835 [======================>.......] - ETA: 8s
644/835 [======================>.......] - ETA: 8s
646/835 [======================>.......] - ETA: 8s
648/835 [======================>.......] - ETA: 8s
650/835 [======================>.......] - ETA: 8s
652/835 [======================>.......] - ETA: 8s
654/835 [======================>.......] - ETA: 8s
655/835 [======================>.......] - ETA: 7s
657/835 [======================>.......] - ETA: 7s
659/835 [======================>.......] - ETA: 7s
661/835 [======================>.......] - ETA: 7s
663/835 [======================>.......] - ETA: 7s
665/835 [======================>.......] - ETA: 7s
667/835 [======================>.......] - ETA: 7s
669/835 [=======================>......] - ETA: 7s
671/835 [=======================>......] - ETA: 7s
672/835 [=======================>......] - ETA: 7s
674/835 [=======================>......] - ETA: 7s
676/835 [=======================>......] - ETA: 7s
678/835 [=======================>......] - ETA: 6s
680/835 [=======================>......] - ETA: 6s
682/835 [=======================>......] - ETA: 6s
684/835 [=======================>......] - ETA: 6s
686/835 [=======================>......] - ETA: 6s
688/835 [=======================>......] - ETA: 6s
690/835 [=======================>......] - ETA: 6s
692/835 [=======================>......] - ETA: 6s
693/835 [=======================>......] - ETA: 6s
695/835 [=======================>......] - ETA: 6s
697/835 [========================>.....] - ETA: 6s
699/835 [========================>.....] - ETA: 6s
701/835 [========================>.....] - ETA: 5s
702/835 [========================>.....] - ETA: 5s
704/835 [========================>.....] - ETA: 5s
706/835 [========================>.....] - ETA: 5s
708/835 [========================>.....] - ETA: 5s
710/835 [========================>.....] - ETA: 5s
712/835 [========================>.....] - ETA: 5s
714/835 [========================>.....] - ETA: 5s
716/835 [========================>.....] - ETA: 5s
718/835 [========================>.....] - ETA: 5s
720/835 [========================>.....] - ETA: 5s
721/835 [========================>.....] - ETA: 5s
723/835 [========================>.....] - ETA: 4s
725/835 [=========================>....] - ETA: 4s
727/835 [=========================>....] - ETA: 4s
729/835 [=========================>....] - ETA: 4s
730/835 [=========================>....] - ETA: 4s
732/835 [=========================>....] - ETA: 4s
733/835 [=========================>....] - ETA: 4s
735/835 [=========================>....] - ETA: 4s
736/835 [=========================>....] - ETA: 4s
738/835 [=========================>....] - ETA: 4s
740/835 [=========================>....] - ETA: 4s
742/835 [=========================>....] - ETA: 4s
744/835 [=========================>....] - ETA: 4s
746/835 [=========================>....] - ETA: 3s
748/835 [=========================>....] - ETA: 3s
750/835 [=========================>....] - ETA: 3s
752/835 [==========================>...] - ETA: 3s
754/835 [==========================>...] - ETA: 3s
756/835 [==========================>...] - ETA: 3s
758/835 [==========================>...] - ETA: 3s
760/835 [==========================>...] - ETA: 3s
762/835 [==========================>...] - ETA: 3s
764/835 [==========================>...] - ETA: 3s
766/835 [==========================>...] - ETA: 3s
768/835 [==========================>...] - ETA: 2s
770/835 [==========================>...] - ETA: 2s
772/835 [==========================>...] - ETA: 2s
774/835 [==========================>...] - ETA: 2s
776/835 [==========================>...] - ETA: 2s
778/835 [==========================>...] - ETA: 2s
780/835 [===========================>..] - ETA: 2s
782/835 [===========================>..] - ETA: 2s
784/835 [===========================>..] - ETA: 2s
786/835 [===========================>..] - ETA: 2s
788/835 [===========================>..] - ETA: 2s
790/835 [===========================>..] - ETA: 1s
792/835 [===========================>..] - ETA: 1s
794/835 [===========================>..] - ETA: 1s
795/835 [===========================>..] - ETA: 1s
796/835 [===========================>..] - ETA: 1s
798/835 [===========================>..] - ETA: 1s
800/835 [===========================>..] - ETA: 1s
802/835 [===========================>..] - ETA: 1s
804/835 [===========================>..] - ETA: 1s
806/835 [===========================>..] - ETA: 1s
808/835 [============================>.] - ETA: 1s
810/835 [============================>.] - ETA: 1s
812/835 [============================>.] - ETA: 1s
814/835 [============================>.] - ETA: 0s
816/835 [============================>.] - ETA: 0s
817/835 [============================>.] - ETA: 0s
819/835 [============================>.] - ETA: 0s
821/835 [============================>.] - ETA: 0s
823/835 [============================>.] - ETA: 0s
825/835 [============================>.] - ETA: 0s
826/835 [============================>.] - ETA: 0s
828/835 [============================>.] - ETA: 0s
830/835 [============================>.] - ETA: 0s
832/835 [============================>.] - ETA: 0s
834/835 [============================>.] - ETA: 0s
835/835 [==============================] - 37s 44ms/step

  1/835 [..............................] - ETA: 55s
  3/835 [..............................] - ETA: 39s
  5/835 [..............................] - ETA: 39s
  7/835 [..............................] - ETA: 38s
  9/835 [..............................] - ETA: 37s
 11/835 [..............................] - ETA: 37s
 13/835 [..............................] - ETA: 36s
 15/835 [..............................] - ETA: 36s
 17/835 [..............................] - ETA: 36s
 19/835 [..............................] - ETA: 36s
 21/835 [..............................] - ETA: 36s
 23/835 [..............................] - ETA: 36s
 25/835 [..............................] - ETA: 36s
 27/835 [..............................] - ETA: 36s
 29/835 [>.............................] - ETA: 36s
 31/835 [>.............................] - ETA: 36s
 33/835 [>.............................] - ETA: 35s
 35/835 [>.............................] - ETA: 35s
 37/835 [>.............................] - ETA: 35s
 38/835 [>.............................] - ETA: 35s
 40/835 [>.............................] - ETA: 35s
 41/835 [>.............................] - ETA: 35s
 43/835 [>.............................] - ETA: 36s
 45/835 [>.............................] - ETA: 35s
 47/835 [>.............................] - ETA: 35s
 49/835 [>.............................] - ETA: 35s
 51/835 [>.............................] - ETA: 35s
 53/835 [>.............................] - ETA: 35s
 55/835 [>.............................] - ETA: 35s
 57/835 [=>............................] - ETA: 35s
 59/835 [=>............................] - ETA: 35s
 61/835 [=>............................] - ETA: 35s
 63/835 [=>............................] - ETA: 35s
 65/835 [=>............................] - ETA: 35s
 67/835 [=>............................] - ETA: 34s
 69/835 [=>............................] - ETA: 34s
 71/835 [=>............................] - ETA: 34s
 73/835 [=>............................] - ETA: 34s
 75/835 [=>............................] - ETA: 34s
 77/835 [=>............................] - ETA: 34s
 79/835 [=>............................] - ETA: 34s
 81/835 [=>............................] - ETA: 33s
 83/835 [=>............................] - ETA: 33s
 84/835 [==>...........................] - ETA: 33s
 86/835 [==>...........................] - ETA: 33s
 88/835 [==>...........................] - ETA: 33s
 90/835 [==>...........................] - ETA: 33s
 92/835 [==>...........................] - ETA: 33s
 94/835 [==>...........................] - ETA: 33s
 96/835 [==>...........................] - ETA: 33s
 98/835 [==>...........................] - ETA: 33s
100/835 [==>...........................] - ETA: 33s
102/835 [==>...........................] - ETA: 33s
104/835 [==>...........................] - ETA: 32s
106/835 [==>...........................] - ETA: 32s
108/835 [==>...........................] - ETA: 32s
110/835 [==>...........................] - ETA: 32s
112/835 [===>..........................] - ETA: 32s
114/835 [===>..........................] - ETA: 32s
116/835 [===>..........................] - ETA: 32s
118/835 [===>..........................] - ETA: 32s
120/835 [===>..........................] - ETA: 31s
122/835 [===>..........................] - ETA: 31s
124/835 [===>..........................] - ETA: 31s
126/835 [===>..........................] - ETA: 31s
127/835 [===>..........................] - ETA: 31s
129/835 [===>..........................] - ETA: 31s
131/835 [===>..........................] - ETA: 31s
133/835 [===>..........................] - ETA: 31s
134/835 [===>..........................] - ETA: 31s
136/835 [===>..........................] - ETA: 31s
137/835 [===>..........................] - ETA: 31s
139/835 [===>..........................] - ETA: 31s
141/835 [====>.........................] - ETA: 30s
143/835 [====>.........................] - ETA: 30s
145/835 [====>.........................] - ETA: 30s
147/835 [====>.........................] - ETA: 30s
149/835 [====>.........................] - ETA: 30s
151/835 [====>.........................] - ETA: 30s
153/835 [====>.........................] - ETA: 30s
155/835 [====>.........................] - ETA: 30s
157/835 [====>.........................] - ETA: 30s
159/835 [====>.........................] - ETA: 30s
161/835 [====>.........................] - ETA: 30s
163/835 [====>.........................] - ETA: 29s
165/835 [====>.........................] - ETA: 29s
167/835 [=====>........................] - ETA: 29s
169/835 [=====>........................] - ETA: 29s
171/835 [=====>........................] - ETA: 29s
173/835 [=====>........................] - ETA: 29s
175/835 [=====>........................] - ETA: 29s
177/835 [=====>........................] - ETA: 29s
179/835 [=====>........................] - ETA: 29s
181/835 [=====>........................] - ETA: 29s
182/835 [=====>........................] - ETA: 29s
184/835 [=====>........................] - ETA: 28s
186/835 [=====>........................] - ETA: 28s
188/835 [=====>........................] - ETA: 28s
190/835 [=====>........................] - ETA: 28s
192/835 [=====>........................] - ETA: 28s
194/835 [=====>........................] - ETA: 28s
196/835 [======>.......................] - ETA: 28s
198/835 [======>.......................] - ETA: 28s
199/835 [======>.......................] - ETA: 28s
201/835 [======>.......................] - ETA: 28s
203/835 [======>.......................] - ETA: 28s
205/835 [======>.......................] - ETA: 28s
207/835 [======>.......................] - ETA: 27s
209/835 [======>.......................] - ETA: 27s
211/835 [======>.......................] - ETA: 27s
213/835 [======>.......................] - ETA: 27s
215/835 [======>.......................] - ETA: 27s
217/835 [======>.......................] - ETA: 27s
219/835 [======>.......................] - ETA: 27s
221/835 [======>.......................] - ETA: 27s
223/835 [=======>......................] - ETA: 27s
225/835 [=======>......................] - ETA: 27s
227/835 [=======>......................] - ETA: 26s
229/835 [=======>......................] - ETA: 26s
231/835 [=======>......................] - ETA: 26s
233/835 [=======>......................] - ETA: 26s
235/835 [=======>......................] - ETA: 26s
237/835 [=======>......................] - ETA: 26s
238/835 [=======>......................] - ETA: 26s
240/835 [=======>......................] - ETA: 26s
242/835 [=======>......................] - ETA: 26s
244/835 [=======>......................] - ETA: 26s
246/835 [=======>......................] - ETA: 26s
248/835 [=======>......................] - ETA: 25s
250/835 [=======>......................] - ETA: 25s
252/835 [========>.....................] - ETA: 25s
254/835 [========>.....................] - ETA: 25s
255/835 [========>.....................] - ETA: 25s
257/835 [========>.....................] - ETA: 25s
259/835 [========>.....................] - ETA: 25s
261/835 [========>.....................] - ETA: 25s
263/835 [========>.....................] - ETA: 25s
265/835 [========>.....................] - ETA: 25s
266/835 [========>.....................] - ETA: 25s
267/835 [========>.....................] - ETA: 25s
269/835 [========>.....................] - ETA: 25s
271/835 [========>.....................] - ETA: 24s
272/835 [========>.....................] - ETA: 24s
274/835 [========>.....................] - ETA: 24s
276/835 [========>.....................] - ETA: 24s
278/835 [========>.....................] - ETA: 24s
280/835 [=========>....................] - ETA: 24s
282/835 [=========>....................] - ETA: 24s
284/835 [=========>....................] - ETA: 24s
286/835 [=========>....................] - ETA: 24s
288/835 [=========>....................] - ETA: 24s
290/835 [=========>....................] - ETA: 24s
292/835 [=========>....................] - ETA: 24s
294/835 [=========>....................] - ETA: 23s
296/835 [=========>....................] - ETA: 23s
298/835 [=========>....................] - ETA: 23s
299/835 [=========>....................] - ETA: 23s
301/835 [=========>....................] - ETA: 23s
302/835 [=========>....................] - ETA: 23s
304/835 [=========>....................] - ETA: 23s
306/835 [=========>....................] - ETA: 23s
308/835 [==========>...................] - ETA: 23s
310/835 [==========>...................] - ETA: 23s
312/835 [==========>...................] - ETA: 23s
314/835 [==========>...................] - ETA: 23s
316/835 [==========>...................] - ETA: 22s
318/835 [==========>...................] - ETA: 22s
320/835 [==========>...................] - ETA: 22s
322/835 [==========>...................] - ETA: 22s
324/835 [==========>...................] - ETA: 22s
326/835 [==========>...................] - ETA: 22s
328/835 [==========>...................] - ETA: 22s
329/835 [==========>...................] - ETA: 22s
331/835 [==========>...................] - ETA: 22s
333/835 [==========>...................] - ETA: 22s
335/835 [===========>..................] - ETA: 22s
337/835 [===========>..................] - ETA: 22s
339/835 [===========>..................] - ETA: 21s
341/835 [===========>..................] - ETA: 21s
343/835 [===========>..................] - ETA: 21s
345/835 [===========>..................] - ETA: 21s
347/835 [===========>..................] - ETA: 21s
349/835 [===========>..................] - ETA: 21s
351/835 [===========>..................] - ETA: 21s
353/835 [===========>..................] - ETA: 21s
355/835 [===========>..................] - ETA: 21s
357/835 [===========>..................] - ETA: 21s
359/835 [===========>..................] - ETA: 21s
361/835 [===========>..................] - ETA: 20s
363/835 [============>.................] - ETA: 20s
365/835 [============>.................] - ETA: 20s
367/835 [============>.................] - ETA: 20s
369/835 [============>.................] - ETA: 20s
371/835 [============>.................] - ETA: 20s
373/835 [============>.................] - ETA: 20s
375/835 [============>.................] - ETA: 20s
377/835 [============>.................] - ETA: 20s
379/835 [============>.................] - ETA: 20s
381/835 [============>.................] - ETA: 20s
383/835 [============>.................] - ETA: 19s
385/835 [============>.................] - ETA: 19s
387/835 [============>.................] - ETA: 19s
389/835 [============>.................] - ETA: 19s
391/835 [=============>................] - ETA: 19s
393/835 [=============>................] - ETA: 19s
395/835 [=============>................] - ETA: 19s
396/835 [=============>................] - ETA: 19s
398/835 [=============>................] - ETA: 19s
400/835 [=============>................] - ETA: 19s
402/835 [=============>................] - ETA: 19s
404/835 [=============>................] - ETA: 19s
406/835 [=============>................] - ETA: 18s
408/835 [=============>................] - ETA: 18s
409/835 [=============>................] - ETA: 18s
411/835 [=============>................] - ETA: 18s
413/835 [=============>................] - ETA: 18s
415/835 [=============>................] - ETA: 18s
416/835 [=============>................] - ETA: 18s
418/835 [==============>...............] - ETA: 18s
420/835 [==============>...............] - ETA: 18s
422/835 [==============>...............] - ETA: 18s
424/835 [==============>...............] - ETA: 18s
426/835 [==============>...............] - ETA: 18s
428/835 [==============>...............] - ETA: 17s
430/835 [==============>...............] - ETA: 17s
432/835 [==============>...............] - ETA: 17s
434/835 [==============>...............] - ETA: 17s
436/835 [==============>...............] - ETA: 17s
438/835 [==============>...............] - ETA: 17s
440/835 [==============>...............] - ETA: 17s
442/835 [==============>...............] - ETA: 17s
444/835 [==============>...............] - ETA: 17s
446/835 [===============>..............] - ETA: 17s
447/835 [===============>..............] - ETA: 17s
448/835 [===============>..............] - ETA: 17s
449/835 [===============>..............] - ETA: 17s
450/835 [===============>..............] - ETA: 16s
452/835 [===============>..............] - ETA: 16s
454/835 [===============>..............] - ETA: 16s
456/835 [===============>..............] - ETA: 16s
458/835 [===============>..............] - ETA: 16s
460/835 [===============>..............] - ETA: 16s
462/835 [===============>..............] - ETA: 16s
463/835 [===============>..............] - ETA: 16s
465/835 [===============>..............] - ETA: 16s
467/835 [===============>..............] - ETA: 16s
469/835 [===============>..............] - ETA: 16s
471/835 [===============>..............] - ETA: 16s
473/835 [===============>..............] - ETA: 15s
475/835 [================>.............] - ETA: 15s
477/835 [================>.............] - ETA: 15s
479/835 [================>.............] - ETA: 15s
481/835 [================>.............] - ETA: 15s
483/835 [================>.............] - ETA: 15s
485/835 [================>.............] - ETA: 15s
487/835 [================>.............] - ETA: 15s
489/835 [================>.............] - ETA: 15s
491/835 [================>.............] - ETA: 15s
493/835 [================>.............] - ETA: 15s
495/835 [================>.............] - ETA: 15s
497/835 [================>.............] - ETA: 14s
499/835 [================>.............] - ETA: 14s
501/835 [=================>............] - ETA: 14s
503/835 [=================>............] - ETA: 14s
505/835 [=================>............] - ETA: 14s
507/835 [=================>............] - ETA: 14s
509/835 [=================>............] - ETA: 14s
511/835 [=================>............] - ETA: 14s
513/835 [=================>............] - ETA: 14s
515/835 [=================>............] - ETA: 14s
517/835 [=================>............] - ETA: 14s
518/835 [=================>............] - ETA: 14s
519/835 [=================>............] - ETA: 13s
521/835 [=================>............] - ETA: 13s
523/835 [=================>............] - ETA: 13s
525/835 [=================>............] - ETA: 13s
527/835 [=================>............] - ETA: 13s
529/835 [==================>...........] - ETA: 13s
531/835 [==================>...........] - ETA: 13s
533/835 [==================>...........] - ETA: 13s
535/835 [==================>...........] - ETA: 13s
537/835 [==================>...........] - ETA: 13s
539/835 [==================>...........] - ETA: 13s
541/835 [==================>...........] - ETA: 12s
543/835 [==================>...........] - ETA: 12s
545/835 [==================>...........] - ETA: 12s
547/835 [==================>...........] - ETA: 12s
549/835 [==================>...........] - ETA: 12s
551/835 [==================>...........] - ETA: 12s
553/835 [==================>...........] - ETA: 12s
555/835 [==================>...........] - ETA: 12s
557/835 [===================>..........] - ETA: 12s
559/835 [===================>..........] - ETA: 12s
561/835 [===================>..........] - ETA: 12s
563/835 [===================>..........] - ETA: 12s
565/835 [===================>..........] - ETA: 11s
567/835 [===================>..........] - ETA: 11s
569/835 [===================>..........] - ETA: 11s
571/835 [===================>..........] - ETA: 11s
572/835 [===================>..........] - ETA: 11s
574/835 [===================>..........] - ETA: 11s
576/835 [===================>..........] - ETA: 11s
